month/day	retweet_count	favorite_count	vader compound	vader sentiment
2018-08-07	153994	668508	4.740399999999999	positive
2018-08-08	136867	617138	3.2111	positive
2018-08-09	145239	550573	0.39459999999999984	positive
2018-08-10	226036	950651	5.4292	positive
2018-08-11	231669	935832	-2.3155	negative
2018-08-12	98716	378458	1.2200000000000002	positive
2018-08-13	293009	1280676	2.7123999999999997	positive
2018-08-14	224884	913455	-2.6082000000000005	negative
2018-08-15	382714	1513936	11.0743	positive
2018-08-16	351548	1383916	4.121099999999999	positive
2018-08-17	277044	1131299	0.7955999999999998	positive
2018-08-18	281056	1109745	1.0629000000000006	positive
2018-08-19	141275	554043	-3.9217000000000004	negative
2018-08-20	277548	1070274	-0.08709999999999962	negative
2018-08-21	204694	871526	3.0871	positive
2018-08-22	301788	1196777	1.1171000000000002	positive
2018-08-23	115538	504767	1.1258	positive
2018-08-24	341478	1369991	7.491100000000001	positive
2018-08-25	259062	1074167	0.7943999999999999	positive
2018-08-26	114025	479263	1.2351	positive
2018-08-27	181722	770987	6.3336	positive
2018-08-28	314510	1240567	0.7897000000000006	positive
2018-08-29	473131	1744400	0.23969999999999986	positive
2018-08-30	305162	1227944	-0.45940000000000025	negative
2018-08-31	153307	653163	0.41349999999999987	positive
2018-09-01	332590	1319571	-0.3356999999999999	negative
2018-09-02	58936	262778	0.3318	positive
2018-09-03	199430	842187	2.1928	positive
2018-09-04	285335	1102312	-0.4788000000000001	negative
2018-09-05	297934	1174464	-1.1641	negative
2018-09-06	199815	828342	5.8636	positive
2018-09-07	141475	603131	0.8995999999999998	positive
2018-09-08	190856	813660	4.6867	positive
2018-09-09	206825	820812	3.3574	positive
2018-09-10	329613	1268059	0.9879999999999999	positive
2018-09-11	259289	1038844	1.3234	positive
2018-09-12	132593	558985	2.467	positive
2018-09-13	230047	902271	1.1533000000000002	positive
2018-09-14	171120	707588	1.1611	positive
2018-09-15	147588	585586	4.4241	positive
2018-09-16	120033	500013	-0.3086000000000001	negative
2018-09-17	219846	841053	3.8267999999999995	positive
2018-09-18	207178	860095	3.1815999999999995	positive
2018-09-19	163282	708829	2.5975	positive
2018-09-20	239340	994979	8.29	positive
2018-09-21	259259	1064205	1.797	positive
2018-09-22	51889	233936	-0.4767	negative
2018-09-23	52342	284866	2.4365	positive
2018-09-24	162934	673458	6.335699999999999	positive
2018-09-25	212197	893241	5.3589	positive
2018-09-26	142114	586397	1.9775	positive
2018-09-27	84180	320104	0.0772	positive
2018-09-28	40636	177927	0.9501	positive
2018-09-29	137680	522426	1.2589	positive
2018-09-30	118015	499933	1.4878	positive
2018-10-01	135408	620201	3.6554	positive
2018-10-02	202996	904115	8.14	positive
2018-10-03	208395	915296	5.9262	positive
2018-10-04	226939	984452	5.4333	positive
2018-10-05	131430	538651	-0.5851999999999999	negative
2018-10-06	271833	1141769	4.9736	positive
2018-10-07	19807	87311	0.836	positive
2018-10-08	127513	543831	3.0168	positive
2018-10-09	172880	725345	5.080300000000001	positive
2018-10-10	152743	656114	3.5642000000000005	positive
2018-10-11	26833	120689	0.0	neutral
2018-10-12	179714	811272	5.7541	positive
2018-10-13	202375	898676	6.1785000000000005	positive
2018-10-14	91430	426310	3.0416	positive
2018-10-15	149439	660953	-0.07289999999999996	negative
2018-10-16	446555	1772432	1.1237999999999997	positive
2018-10-17	267619	1069218	6.0142	positive
2018-10-18	336285	1245762	3.0798	positive
2018-10-19	198947	756880	2.7214	positive
2018-10-20	209935	782647	4.2376000000000005	positive
2018-10-21	148915	580107	0.11590000000000011	positive
2018-10-22	349657	1312007	0.5046999999999999	positive
2018-10-23	197334	690083	4.3928	positive
2018-10-24	183060	725712	3.5539	positive
2018-10-25	307654	1182881	1.4371	positive
2018-10-26	283280	1073343	4.009600000000001	positive
2018-10-27	267933	1044935	1.2742	positive
2018-10-28	86716	345483	-0.5890000000000001	negative
2018-10-29	428452	1496266	7.546700000000001	positive
2018-10-30	134214	527732	4.73	positive
2018-10-31	375958	1340917	4.523599999999999	positive
2018-11-01	144542	552748	3.3369	positive
2018-11-02	229865	854597	4.477600000000001	positive
2018-11-03	342556	1252467	8.178700000000001	positive
2018-11-04	119426	464169	4.7033000000000005	positive
2018-11-05	331838	1177823	4.1762	positive
2018-11-06	180792	784689	6.527699999999999	positive
2018-11-07	301648	1365827	5.1974	positive
2018-11-08	85850	356305	-0.9054000000000001	negative
2018-11-09	390777	1399341	3.1346999999999996	positive
2018-11-10	170082	785270	-2.066	negative
2018-11-11	106688	483995	1.924	positive
2018-11-12	204702	889399	1.4925999999999997	positive
2018-11-13	311986	1201156	1.7962000000000002	positive
2018-11-14	86865	399784	2.6414	positive
2018-11-15	211001	831450	1.8230000000000013	positive
2018-11-16	162402	707245	4.473	positive
2018-11-17	96922	462717	2.5406	positive
2018-11-18	135170	539495	0.7062	positive
2018-11-19	160590	630098	1.3235000000000001	positive
2018-11-20	65535	307240	0.6124	positive
2018-11-21	274698	1127829	1.6736	positive
2018-11-22	180113	841528	2.0793999999999997	positive
2018-11-23	84847	366600	2.3891999999999998	positive
2018-11-24	72501	311568	0.10299999999999998	positive
2018-11-25	258068	1024490	2.1813000000000002	positive
2018-11-26	184402	728497	2.1084999999999994	positive
2018-11-27	224918	908633	0.13030000000000042	positive
2018-11-28	156602	644875	2.4545	positive
2018-11-29	283100	1181966	4.8833	positive
2018-11-30	154450	727915	4.4563	positive
2018-12-01	91582	497616	1.9628	positive
2018-12-02	49222	216577	1.2450999999999999	positive
2018-12-03	241518	1085314	3.1047	positive
2018-12-04	198304	861884	4.7987	positive
2018-12-05	155516	787591	2.6763	positive
2018-12-06	187450	762751	0.33549999999999985	positive
2018-12-07	308735	1298252	5.4876000000000005	positive
2018-12-08	264401	1161177	2.2729999999999997	positive
2018-12-09	118773	482669	0.4314999999999998	positive
2018-12-10	96202	394180	-1.9260000000000002	negative
2018-12-11	218879	977056	5.352	positive
2018-12-12	111102	434574	-0.40299999999999997	negative
2018-12-13	229696	972930	0.8172	positive
2018-12-14	175866	808964	5.3511	positive
2018-12-15	120903	496914	-0.16460000000000008	negative
2018-12-16	237873	922105	-2.087	negative
2018-12-17	118113	499601	4.2051	positive
2018-12-18	259909	1076395	4.1224	positive
2018-12-19	158749	664071	0.4652000000000001	positive
2018-12-20	373412	1583338	7.1122	positive
2018-12-21	416606	1870141	4.640700000000002	positive
2018-12-22	245572	1131222	-0.08629999999999982	negative
2018-12-23	281511	1268151	2.8941	positive
2018-12-24	340243	1495240	3.9407	positive
2018-12-25	135850	758169	1.4846	positive
2018-12-26	50441	222873	0.8271	positive
2018-12-27	307917	1311070	-0.5117000000000003	negative
2018-12-28	146280	646679	0.9111	positive
2018-12-29	285322	1153641	-0.27289999999999986	negative
2018-12-30	119520	487624	2.637	positive
2018-12-31	355385	1422060	0.056999999999999884	positive
2019-01-01	464937	1955132	5.5424999999999995	positive
2019-01-02	141332	679200	3.3182	positive
2019-01-03	222421	901245	2.4408	positive
2019-01-04	172025	824967	4.2625	positive
2019-01-05	414264	1786349	1.2406	positive
2019-01-06	249276	726849	0.15479999999999977	positive
2019-01-07	210759	932184	-0.8734000000000001	negative
2019-01-08	159466	861624	3.735	positive
2019-01-09	355726	936324	-1.7163000000000002	negative
2019-01-10	374443	1495560	5.8777	positive
2019-01-11	251963	947207	1.6475999999999997	positive
2019-01-12	361305	1536639	-3.0652999999999997	negative
2019-01-13	352501	1563913	-0.26749999999999996	negative
2019-01-14	345321	1047898	3.8528	positive
2019-01-15	419026	1101738	1.7028	positive
2019-01-16	90356	367017	0.3945	positive
2019-01-17	243898	668848	-0.14610000000000012	negative
2019-01-18	657993	1673581	-1.646	negative
2019-01-19	192402	889097	1.5179	positive
2019-01-20	687952	1976969	13.5358	positive
2019-01-21	365948	1217872	2.9105000000000003	positive
2019-01-22	342704	1477255	0.3065	positive
2019-01-23	293888	1094245	0.6555	positive
2019-01-24	252457	1192905	0.15870000000000006	positive
2019-01-25	110970	456725	0.5277	positive
2019-01-26	361590	1553349	-1.7654000000000005	negative
2019-01-27	330255	1011485	-1.1916	negative
2019-01-28	225060	995273	3.0187999999999997	positive
2019-01-29	44187	223859	0.019600000000000006	positive
2019-01-30	248573	1051564	-0.3086	negative
2019-01-31	458776	1977504	1.1538	positive
2019-02-01	180201	743289	2.3586	positive
2019-02-02	96720	481525	2.1474	positive
2019-02-03	60453	300993	2.3371	positive
2019-02-04	20332	114463	0.7579	positive
2019-02-05	146122	608614	2.0639000000000003	positive
2019-02-06	71374	188458	0.0	neutral
2019-02-07	232527	1120346	1.3891	positive
2019-02-08	220701	996288	3.8447	positive
2019-02-09	296600	834089	2.6642	positive
2019-02-10	325298	1263979	-1.2698999999999998	negative
2019-02-11	317528	1156735	0.024199999999999985	positive
2019-02-12	204890	598073	3.3556999999999997	positive
2019-02-13	203343	743443	1.4312	positive
2019-02-14	189126	716757	-2.1044	negative
2019-02-15	82107	266624	0.35600000000000004	positive
2019-02-16	264955	814804	0.7011999999999999	positive
2019-02-17	357092	1113133	-0.8214999999999999	negative
2019-02-18	424064	1599251	3.8307999999999995	positive
2019-02-19	200871	775879	-1.9370000000000003	negative
2019-02-20	278437	1250203	-0.4195999999999999	negative
2019-02-21	213046	847238	3.3792	positive
2019-02-22	139078	520107	1.2027	positive
2019-02-23	293689	758661	4.8102	positive
2019-02-24	274281	1257121	5.6744	positive
2019-02-25	512089	1976865	7.7866	positive
2019-02-26	91602	466570	1.546	positive
2019-02-27	357426	745012	-0.11849999999999988	negative
2019-02-28	104229	474769	2.3114	positive
2019-03-01	229711	1061365	1.4882	positive
2019-03-02	234989	640666	4.002	positive
2019-03-03	295112	1067627	0.6821999999999999	positive
2019-03-04	240436	865514	-2.2075000000000005	negative
2019-03-05	394387	1251104	-0.06170000000000009	negative
2019-03-06	170259	679376	-2.3	negative
2019-03-07	71193	311597	-0.7370000000000001	negative
2019-03-08	451284	1399217	4.6548	positive
2019-03-09	330213	753648	2.7972	positive
2019-03-10	218074	361601	-0.4595	negative
2019-03-11	108642	413362	-0.34010000000000007	negative
2019-03-12	207040	511235	0.05800000000000005	positive
2019-03-13	559613	1586906	-2.0969	negative
2019-03-14	294528	1258911	0.8782999999999997	positive
2019-03-15	263271	1196355	0.31689999999999985	positive
2019-03-16	397947	836921	0.7294	positive
2019-03-17	552878	1523433	-0.4525	negative
2019-03-18	336457	1396367	2.7032	positive
2019-03-19	313828	1157499	3.0915	positive
2019-03-20	267338	1121015	2.5017	positive
2019-03-21	162952	398591	4.1676	positive
2019-03-22	213102	934013	2.2957	positive
2019-03-23	0	0	0.0	neutral
2019-03-24	237175	1216359	2.0404	positive
2019-03-25	494618	824279	4.4296999999999995	positive
2019-03-26	287356	1136740	-0.10489999999999983	negative
2019-03-27	138770	524441	1.3496000000000001	positive
2019-03-28	426434	1826707	0.4743000000000005	positive
2019-03-29	252795	1104538	1.6172	positive
2019-03-30	117950	507479	1.1214	positive
2019-03-31	90370	376843	-0.4668	negative
2019-04-01	316188	1006690	1.7306	positive
2019-04-02	225354	901658	1.939	positive
2019-04-03	94021	395244	2.0866000000000002	positive
2019-04-04	301060	1206677	1.3649	positive
2019-04-05	329363	1238252	4.244400000000001	positive
2019-04-06	330825	1158242	-0.9153000000000001	negative
2019-04-07	175366	649851	1.5669000000000004	positive
2019-04-08	179904	517877	0.7418	positive
2019-04-09	406209	1299736	2.156299999999999	positive
2019-04-10	190602	838094	1.0420000000000003	positive
2019-04-11	206990	681692	3.9554	positive
2019-04-12	440472	1420043	0.6251999999999999	positive
2019-04-13	323092	1020843	-0.3504999999999999	negative
2019-04-14	178457	810488	3.8157000000000005	positive
2019-04-15	421557	1957382	1.9538	positive
2019-04-16	230423	878271	0.07439999999999991	positive
2019-04-17	145547	547106	-0.07650000000000012	negative
2019-04-18	562609	1796917	-0.08339999999999992	negative
2019-04-19	251359	806409	-2.0140999999999996	negative
2019-04-20	356134	1026437	1.3044999999999995	positive
2019-04-21	285901	1295953	-1.0291	negative
2019-04-22	661428	1246837	0.6011	positive
2019-04-23	385428	1699737	4.287500000000001	positive
2019-04-24	350584	1438689	2.2146	positive
2019-04-25	388881	834804	-2.3253999999999997	negative
2019-04-26	239033	883383	4.053	positive
2019-04-27	268102	1224508	3.269199999999999	positive
2019-04-28	28232	70146	-0.6369	negative
2019-04-29	280652	1139801	0.39369999999999994	positive
2019-04-30	210124	817333	3.3713999999999995	positive
2019-05-01	580365	1085477	8.685500000000001	positive
2019-05-02	219175	809594	4.2174	positive
2019-05-03	377394	1218711	0.11160000000000003	positive
2019-05-04	472703	745481	5.961600000000001	positive
2019-05-05	467706	1389301	7.1297	positive
2019-05-06	216999	897227	2.119700000000001	positive
2019-05-07	223942	440915	2.6336	positive
2019-05-08	512469	1831802	5.238899999999998	positive
2019-05-09	167699	384399	3.3554000000000004	positive
2019-05-10	350547	1267968	13.6158	positive
2019-05-11	839547	619026	-4.495299999999999	negative
2019-05-12	469188	1625137	-3.0960000000000005	negative
2019-05-13	392725	1627015	6.3001000000000005	positive
2019-05-14	312748	1303275	9.6498	positive
2019-05-15	143481	477975	4.8882	positive
2019-05-16	156535	390809	0.49900000000000005	positive
2019-05-17	361834	1529639	0.13160000000000005	positive
2019-05-18	344806	646264	3.5211	positive
2019-05-19	354700	1378054	4.3284	positive
2019-05-20	278403	1234240	1.7325999999999993	positive
2019-05-21	280215	1060053	4.1279	positive
2019-05-22	531417	1660399	1.3811000000000004	positive
2019-05-23	528827	1904765	3.3598	positive
2019-05-24	236788	1023470	4.4864	positive
2019-05-25	372786	859644	2.8824	positive
2019-05-26	336010	968475	6.9591	positive
2019-05-27	306388	1119253	2.9452000000000007	positive
2019-05-28	241405	922647	2.2594	positive
2019-05-29	188341	693074	3.1698	positive
2019-05-30	394560	1341029	-2.6611000000000002	negative
2019-05-31	263910	1095565	1.1522999999999999	positive
2019-06-01	272631	798750	12.5268	positive
2019-06-02	334182	1123562	-1.7268	negative
2019-06-03	367096	1262673	3.8815000000000004	positive
2019-06-04	160605	602336	0.1366	positive
2019-06-05	243511	972284	4.578200000000001	positive
2019-06-06	193206	837358	2.4184	positive
2019-06-07	356960	1599359	3.267	positive
2019-06-08	216745	1035164	4.449400000000001	positive
2019-06-09	496551	1047548	0.06790000000000018	positive
2019-06-10	381055	956570	-0.2030999999999994	negative
2019-06-11	264620	1204070	4.321199999999998	positive
2019-06-12	284857	962764	6.280199999999999	positive
2019-06-13	346317	1521313	4.322199999999999	positive
2019-06-14	174959	631387	5.3039	positive
2019-06-15	499514	1267365	2.9205000000000005	positive
2019-06-16	371397	1552255	5.001500000000001	positive
2019-06-17	193161	831085	2.5319	positive
2019-06-18	285765	1232792	6.9262999999999995	positive
2019-06-19	206402	947166	0.09430000000000022	positive
2019-06-20	119232	547859	0.414	positive
2019-06-21	268078	968854	-3.5700000000000003	negative
2019-06-22	317743	1336799	6.1114999999999995	positive
2019-06-23	107166	491709	2.2333	positive
2019-06-24	216128	514294	1.5390000000000004	positive
2019-06-25	209976	829759	4.1029	positive
2019-06-26	706507	2514628	9.4366	positive
2019-06-27	229308	964572	3.0164000000000004	positive
2019-06-28	121033	596234	1.7207000000000001	positive
2019-06-29	172658	845548	8.3773	positive
2019-06-30	132564	589468	4.3984	positive
2019-07-01	228287	1091891	3.1985	positive
2019-07-02	339876	1580538	7.9944	positive
2019-07-03	392271	1812875	4.8915	positive
2019-07-04	715467	1828330	14.8227	positive
2019-07-05	156474	597475	4.4128	positive
2019-07-06	196029	437394	2.1001	positive
2019-07-07	289028	1261180	-4.3302	negative
2019-07-08	154561	584612	1.6620000000000004	positive
2019-07-09	415661	1717845	6.2308	positive
2019-07-10	295503	1105419	5.7114	positive
2019-07-11	514130	1961307	11.426499999999999	positive
2019-07-12	428026	900736	10.183900000000001	positive
2019-07-13	404973	652278	1.7914999999999996	positive
2019-07-14	453346	1535346	10.3145	positive
2019-07-15	508114	2336576	-3.8122000000000003	negative
2019-07-16	432816	1792737	-0.9814999999999999	negative
2019-07-17	415076	1915315	3.0229999999999997	positive
2019-07-18	239131	1043140	2.1521	positive
2019-07-19	574587	1634398	3.0311	positive
2019-07-20	642596	810322	7.081100000000001	positive
2019-07-21	334442	1514148	1.5932000000000004	positive
2019-07-22	339963	1546608	-4.1811	negative
2019-07-23	366973	1784847	7.4956000000000005	positive
2019-07-24	772246	2554632	6.025499999999999	positive
2019-07-25	408206	1521309	7.2599	positive
2019-07-26	360079	1457055	5.373799999999999	positive
2019-07-27	521307	1991070	0.0035000000000000586	neutral
2019-07-28	387595	1629751	-0.19110000000000005	negative
2019-07-29	447085	1790650	2.3603	positive
2019-07-30	428432	1558925	3.1136	positive
2019-07-31	377039	1577564	0.6661999999999999	positive
2019-08-01	295002	1327361	8.0203	positive
2019-08-02	392272	1536650	2.0068	positive
2019-08-03	247019	749971	-2.0180999999999996	negative
2019-08-04	160826	972979	0.42190000000000005	positive
2019-08-05	304237	1149603	-1.1645999999999999	negative
2019-08-06	316469	1289693	0.4070000000000003	positive
2019-08-07	461813	1971667	1.5670000000000002	positive
2019-08-08	209368	1018414	2.8737999999999997	positive
2019-08-09	179167	516228	-0.6689000000000002	negative
2019-08-10	386843	1365619	-0.7282000000000001	negative
2019-08-11	88209	291773	1.7227999999999999	positive
2019-08-12	230757	387089	3.732	positive
2019-08-13	698542	1569025	1.0519000000000003	positive
2019-08-14	228715	883401	5.3704	positive
2019-08-15	566803	1498980	2.2853999999999997	positive
2019-08-16	400771	1385491	5.8509	positive
2019-08-17	378420	392484	6.8272	positive
2019-08-18	429850	1172000	4.0141	positive
2019-08-19	360248	1499845	2.480500000000001	positive
2019-08-20	500244	1018209	3.3433	positive
2019-08-21	379561	1546059	9.3518	positive
2019-08-22	279425	559629	12.3878	positive
2019-08-23	565806	1972907	11.9626	positive
2019-08-24	204899	833519	5.4510000000000005	positive
2019-08-25	491897	1298103	9.740999999999998	positive
2019-08-26	244771	1022819	4.7704	positive
2019-08-27	278554	1191283	6.0962	positive
2019-08-28	363955	1465073	2.9901	positive
2019-08-29	189192	771038	-0.24389999999999967	negative
2019-08-30	297770	1080255	0.8613999999999999	positive
2019-08-31	419062	1260173	22.238699999999994	positive
2019-09-01	398739	841513	0.5764000000000001	positive
2019-09-02	324541	1112674	8.336700000000002	positive
2019-09-03	265219	1054427	-2.7752000000000003	negative
2019-09-04	287661	973464	0.22859999999999986	positive
2019-09-05	260147	977564	1.609999999999999	positive
2019-09-06	317930	1300613	5.6701999999999995	positive
2019-09-07	401127	1190338	3.7697000000000003	positive
2019-09-08	181735	604882	3.2738	positive
2019-09-09	371795	1414657	6.812800000000001	positive
2019-09-10	370477	1143791	10.973500000000001	positive
2019-09-11	523690	1413410	11.147700000000002	positive
2019-09-12	233018	576054	4.0280000000000005	positive
2019-09-13	158161	707282	2.0376	positive
2019-09-14	334961	1124990	8.6719	positive
2019-09-15	311361	1174184	4.878900000000001	positive
2019-09-16	452349	1673293	5.5976	positive
2019-09-17	122252	477998	0.014500000000000068	positive
2019-09-18	531310	1295244	10.177700000000002	positive
2019-09-19	178496	554793	2.163	positive
2019-09-20	120997	453563	2.5065999999999997	positive
2019-09-21	368575	1220504	-2.542299999999999	negative
2019-09-22	356988	1359406	2.1304	positive
2019-09-23	247161	872581	2.7335999999999996	positive
2019-09-24	467204	1717860	0.6715000000000003	positive
2019-09-25	519823	1304893	3.1896	positive
2019-09-26	798286	1446151	0.7183999999999995	positive
2019-09-27	421378	1519412	-3.2365999999999997	negative
2019-09-28	768121	1617591	0.37159999999999954	positive
2019-09-29	766938	1525124	3.1632	positive
2019-09-30	515970	1991504	5.2875000000000005	positive
2019-10-01	612171	1515117	7.233000000000002	positive
2019-10-02	745202	1988354	0.9798999999999998	positive
2019-10-03	801590	2415050	8.2736	positive
2019-10-04	703884	2108971	3.3339999999999996	positive
2019-10-05	623258	1705142	-0.3398	negative
2019-10-06	699607	1870944	2.8165	positive
2019-10-07	480815	1296409	1.0434999999999999	positive
2019-10-08	747692	1779765	9.855200000000002	positive
2019-10-09	636133	1998326	-0.2944	negative
2019-10-10	392193	1455421	-0.3621999999999998	negative
2019-10-11	527625	1243275	8.4121	positive
2019-10-12	292674	948239	0.9812999999999996	positive
2019-10-13	495992	1637737	-0.659	negative
2019-10-14	591365	2225290	0.027599999999998737	positive
2019-10-15	373990	1213631	2.9513	positive
2019-10-16	582926	2049402	3.1014999999999997	positive
2019-10-17	723775	1529574	2.8588000000000022	positive
2019-10-18	362886	1300426	0.22060000000000007	positive
2019-10-19	746116	1442829	3.0433000000000003	positive
2019-10-20	401764	1047280	3.8836	positive
2019-10-21	321677	400539	1.0455	positive
2019-10-22	291199	999762	5.2059999999999995	positive
2019-10-23	600678	1282408	7.027100000000001	positive
2019-10-24	318015	683791	2.0711999999999997	positive
2019-10-25	601402	1359074	8.664300000000003	positive
2019-10-26	541898	2002437	-0.8776999999999997	negative
2019-10-27	154071	492083	2.2851	positive
2019-10-28	475795	1296426	-0.7725999999999993	negative
2019-10-29	711746	1278723	0.5274000000000008	positive
2019-10-30	545981	1708918	5.875500000000001	positive
2019-10-31	718637	1685806	2.1323	positive
2019-11-01	557434	1923515	1.7194999999999996	positive
2019-11-02	469065	592754	5.5641	positive
2019-11-03	574702	1701794	-1.0821000000000007	negative
2019-11-04	392101	1375520	5.8043000000000005	positive
2019-11-05	584441	1229343	8.3105	positive
2019-11-06	267578	866601	4.333800000000001	positive
2019-11-07	365728	1372247	-0.43309999999999976	negative
2019-11-08	163413	147615	2.3983	positive
2019-11-09	708982	1654356	7.2359	positive
2019-11-10	186335	676059	1.8695000000000004	positive
2019-11-11	367341	1533979	4.128900000000001	positive
2019-11-12	213582	874900	-2.2045	negative
2019-11-13	664836	732059	1.9237000000000009	positive
2019-11-14	430399	1042921	2.0113999999999996	positive
2019-11-15	380551	1341936	1.8784999999999998	positive
2019-11-16	220359	770661	4.5458	positive
2019-11-17	580485	1797321	3.671499999999999	positive
2019-11-18	234083	801864	1.4333999999999998	positive
2019-11-19	218860	782107	2.036	positive
2019-11-20	488644	1214963	3.6846	positive
2019-11-21	439765	1520154	2.4378	positive
2019-11-22	202095	657227	1.1901999999999997	positive
2019-11-23	227260	917469	2.8533999999999993	positive
2019-11-24	307790	1207516	2.8735	positive
2019-11-25	146924	660040	1.8255000000000001	positive
2019-11-26	205331	877347	0.47970000000000035	positive
2019-11-27	304116	1227517	1.733	positive
2019-11-28	145945	665729	1.1438	positive
2019-11-29	40277	213355	0.8834	positive
2019-11-30	163351	631853	-0.05969999999999975	negative
2019-12-01	49617	223523	0.5455	positive
2019-12-02	478988	1856956	7.4483	positive
2019-12-03	75802	366841	1.0412	positive
2019-12-04	169418	747240	6.7984	positive
2019-12-05	314176	1307516	2.0407	positive
2019-12-06	341785	1334239	1.8823999999999996	positive
2019-12-07	179070	730135	2.8546	positive
2019-12-08	384046	1469214	-1.7360999999999986	negative
2019-12-09	155520	611894	1.9206999999999999	positive
2019-12-10	359424	1451790	3.2128000000000005	positive
2019-12-11	150088	559060	0.5129	positive
2019-12-12	418423	1730481	0.8715999999999996	positive
2019-12-13	414605	1783855	2.6867	positive
2019-12-14	295703	1206237	-2.1096000000000004	negative
2019-12-15	337674	1328636	0.2792	positive
2019-12-16	242932	957860	1.4154	positive
2019-12-17	365259	1486924	8.942499999999999	positive
2019-12-18	505552	2148381	4.300300000000001	positive
2019-12-19	468088	2078831	0.15440000000000037	positive
2019-12-20	564047	2448410	13.9892	positive
2019-12-21	131253	512060	0.9186	positive
2019-12-22	98461	390493	-0.5922	negative
2019-12-23	207658	895423	-5.2561	negative
2019-12-24	176229	747993	3.0151000000000003	positive
2019-12-25	251523	1334451	0.06889999999999996	positive
2019-12-26	343999	1476869	-6.1614	negative
2019-12-27	429944	1537983	7.7183	positive
2019-12-28	207043	839764	1.0091	positive
2019-12-29	105734	405878	-1.6945999999999999	negative
2019-12-30	81331	384772	0.8722	positive
2019-12-31	648950	2956896	3.3563999999999994	positive
2020-01-01	78407	349366	1.4397	positive
2020-01-02	265314	1210410	-3.012	negative
2020-01-03	286251	1408336	-0.9561000000000002	negative
2020-01-04	327847	1663800	-1.1378999999999997	negative
2020-01-05	231158	1065571	1.4878	positive
2020-01-06	289877	1411386	0.03520000000000023	positive
2020-01-07	244159	1320815	2.3319	positive
2020-01-08	0	0	0.0	neutral
2020-01-09	452321	2448772	1.0656	positive
2020-01-10	164656	811905	4.7506	positive
2020-01-11	506007	2280632	-0.28150000000000064	negative
2020-01-12	530872	2366450	-2.328300000000001	negative
2020-01-13	268945	1381607	-0.7894	negative
2020-01-14	291642	1396729	4.0937	positive
2020-01-15	99948	424979	1.2886	positive
2020-01-16	295611	1444412	4.3147	positive
2020-01-17	368380	1666138	5.152200000000001	positive
2020-01-18	79489	402342	1.5303	positive
